epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,342.356,0.68481,0.34333,0.81781,0.99329,0.9964,0.995,0.81383,0.79875,0.3779,0.81825,0.000362776,0.000362776,0.000362776
2,699.498,0.66897,0.3401,0.81443,0.98711,0.99904,0.995,0.83362,0.75919,0.36976,0.81253,0.00072827,0.00072827,0.00072827
3,1027.56,0.67718,0.35482,0.81174,0.99417,1,0.995,0.83894,0.79884,0.37925,0.81506,0.00108888,0.00108888,0.00108888
4,1369.37,0.68494,0.35655,0.81391,0.99546,0.99903,0.995,0.84432,0.77819,0.36111,0.81315,0.001089,0.001089,0.001089
5,1702.99,0.68062,0.35045,0.80966,0.99321,1,0.995,0.84139,0.758,0.36261,0.81272,0.00108167,0.00108167,0.00108167
6,2029.04,0.69955,0.36186,0.80984,0.9957,1,0.995,0.85049,0.73299,0.3542,0.80888,0.00107434,0.00107434,0.00107434
7,2353.98,0.68455,0.35182,0.80832,0.99509,1,0.995,0.85174,0.73006,0.36264,0.80965,0.001067,0.001067,0.001067
8,2680.68,0.67656,0.3459,0.81057,0.9954,1,0.995,0.86269,0.73534,0.3503,0.80971,0.00105967,0.00105967,0.00105967
9,3037.97,0.65805,0.34213,0.8093,0.99621,1,0.995,0.8475,0.74684,0.35515,0.81255,0.00105234,0.00105234,0.00105234
10,3359.6,0.67241,0.34286,0.81346,0.9955,0.99902,0.995,0.83655,0.76546,0.34824,0.81239,0.00104501,0.00104501,0.00104501
11,3693.64,0.66361,0.34035,0.8115,0.99467,1,0.995,0.86006,0.73697,0.3485,0.81059,0.00103767,0.00103767,0.00103767
12,4039.84,0.6852,0.34611,0.80684,0.99618,1,0.995,0.85694,0.75574,0.35475,0.81081,0.00103034,0.00103034,0.00103034
13,4389.22,0.67377,0.34165,0.81099,0.99669,0.99972,0.995,0.86321,0.71724,0.33659,0.80767,0.00102301,0.00102301,0.00102301
14,4728.41,0.66806,0.33518,0.80726,0.99444,1,0.995,0.8591,0.73232,0.35971,0.80716,0.00101568,0.00101568,0.00101568
15,5057.82,0.66478,0.33451,0.80782,0.99587,1,0.995,0.85591,0.742,0.34593,0.80902,0.00100834,0.00100834,0.00100834
16,5402.27,0.65696,0.33176,0.80626,0.99608,1,0.995,0.86391,0.72194,0.34835,0.80799,0.00100101,0.00100101,0.00100101
17,5757.24,0.6708,0.34176,0.80884,0.99656,0.99909,0.995,0.85462,0.73233,0.34615,0.80839,0.000993678,0.000993678,0.000993678
18,6121.81,0.65105,0.33442,0.80713,0.9954,1,0.995,0.85417,0.76034,0.35365,0.81014,0.000986346,0.000986346,0.000986346
19,6470.46,0.64137,0.32977,0.8062,0.99621,0.99997,0.995,0.86401,0.71658,0.33055,0.80853,0.000979013,0.000979013,0.000979013
20,6816.02,0.65843,0.33047,0.80553,0.99577,1,0.995,0.86249,0.71682,0.34005,0.80715,0.000971681,0.000971681,0.000971681
21,7158.21,0.65346,0.33075,0.80736,0.99589,0.99987,0.995,0.86293,0.73087,0.33736,0.81098,0.000964348,0.000964348,0.000964348
22,7519.06,0.67025,0.33658,0.8088,0.9958,1,0.995,0.85202,0.71883,0.33446,0.80862,0.000957015,0.000957015,0.000957015
23,7867.82,0.65526,0.33019,0.80745,0.99585,1,0.995,0.86104,0.75234,0.33884,0.80864,0.000949683,0.000949683,0.000949683
24,8186.14,0.66557,0.33582,0.80633,0.99581,1,0.995,0.85575,0.78308,0.34892,0.81248,0.00094235,0.00094235,0.00094235
25,8508.7,0.65693,0.33244,0.8076,0.9962,1,0.995,0.85361,0.73548,0.34137,0.80921,0.000935018,0.000935018,0.000935018
26,8829.17,0.64949,0.33096,0.8099,0.9951,1,0.995,0.82983,0.82882,0.35302,0.81581,0.000927685,0.000927685,0.000927685
27,9143.39,0.66144,0.33445,0.80834,0.99469,1,0.995,0.86337,0.76301,0.33925,0.80989,0.000920352,0.000920352,0.000920352
28,9472.71,0.65255,0.32587,0.80983,0.99482,1,0.995,0.86089,0.75511,0.33678,0.80968,0.00091302,0.00091302,0.00091302
29,9806.44,0.64878,0.32374,0.80617,0.99625,1,0.995,0.8634,0.71768,0.33609,0.8081,0.000905687,0.000905687,0.000905687
30,10138.1,0.65705,0.32957,0.80856,0.9853,0.99937,0.995,0.85496,0.78441,0.34288,0.81357,0.000898355,0.000898355,0.000898355
31,10471.9,0.64006,0.32557,0.80842,0.98576,1,0.995,0.86643,0.71529,0.33571,0.80897,0.000891022,0.000891022,0.000891022
32,10818,0.63627,0.32179,0.80739,0.99149,1,0.995,0.869,0.72875,0.33082,0.80846,0.000883689,0.000883689,0.000883689
33,11146.5,0.6446,0.32231,0.80749,0.99597,0.99983,0.995,0.86975,0.7288,0.32979,0.80848,0.000876357,0.000876357,0.000876357
34,11472.2,0.63145,0.31632,0.80872,0.99528,1,0.995,0.86892,0.7247,0.32603,0.80829,0.000869024,0.000869024,0.000869024
35,11810.9,0.63945,0.3236,0.80485,0.9963,1,0.995,0.87176,0.72395,0.33247,0.80692,0.000861692,0.000861692,0.000861692
36,12160.3,0.63967,0.32896,0.80509,0.9958,1,0.995,0.86354,0.73474,0.33974,0.80783,0.000854359,0.000854359,0.000854359
37,12488.8,0.64376,0.32294,0.8084,0.99728,1,0.995,0.87957,0.71087,0.33251,0.80861,0.000847026,0.000847026,0.000847026
38,12828.2,0.63399,0.32054,0.80544,0.99483,1,0.995,0.86134,0.74922,0.34097,0.81102,0.000839694,0.000839694,0.000839694
39,13149.4,0.64003,0.32297,0.80618,0.99632,1,0.995,0.87009,0.72962,0.33038,0.80742,0.000832361,0.000832361,0.000832361
40,13487.1,0.62796,0.31905,0.80482,0.99596,1,0.995,0.8615,0.72741,0.33268,0.80878,0.000825029,0.000825029,0.000825029
41,13837.4,0.62798,0.3218,0.80145,0.9968,1,0.995,0.86286,0.73975,0.33617,0.81051,0.000817696,0.000817696,0.000817696
42,14190,0.62264,0.31424,0.8062,0.99552,1,0.995,0.87175,0.72711,0.32044,0.80789,0.000810363,0.000810363,0.000810363
43,14518.3,0.63605,0.318,0.8085,0.99514,1,0.995,0.86402,0.71193,0.33245,0.80523,0.000803031,0.000803031,0.000803031
44,14844.5,0.62059,0.31916,0.80415,0.99649,1,0.995,0.86752,0.7269,0.32671,0.80802,0.000795698,0.000795698,0.000795698
45,15181.8,0.61959,0.31348,0.80267,0.99658,1,0.995,0.86775,0.71332,0.31964,0.80796,0.000788366,0.000788366,0.000788366
46,15505.8,0.62226,0.31179,0.80542,0.99612,1,0.995,0.87782,0.73015,0.33217,0.80956,0.000781033,0.000781033,0.000781033
47,15834.5,0.62356,0.31426,0.8038,0.99636,1,0.995,0.86333,0.73825,0.33822,0.80945,0.0007737,0.0007737,0.0007737
48,16158.7,0.6245,0.31707,0.80522,0.99696,1,0.995,0.86056,0.74256,0.33145,0.80907,0.000766368,0.000766368,0.000766368
49,16533,0.61603,0.31129,0.80148,0.99645,1,0.995,0.86005,0.77231,0.33749,0.81359,0.000759035,0.000759035,0.000759035
50,16909.1,0.60651,0.30307,0.80429,0.99604,1,0.995,0.86368,0.7571,0.33148,0.8104,0.000751703,0.000751703,0.000751703
51,17273,0.60152,0.30152,0.80093,0.99649,1,0.995,0.87272,0.73435,0.31949,0.81084,0.00074437,0.00074437,0.00074437
52,17599.4,0.61118,0.30344,0.80456,0.99654,1,0.995,0.87615,0.72594,0.31871,0.80752,0.000737037,0.000737037,0.000737037
53,17918.8,0.61728,0.30719,0.80319,0.99641,1,0.995,0.87165,0.72874,0.32634,0.80744,0.000729705,0.000729705,0.000729705
54,18246.8,0.6204,0.31067,0.80147,0.99601,1,0.995,0.87074,0.7338,0.32158,0.80757,0.000722372,0.000722372,0.000722372
55,18593.6,0.61511,0.30814,0.80539,0.99359,1,0.995,0.85669,0.777,0.33534,0.81051,0.00071504,0.00071504,0.00071504
56,18946.6,0.61414,0.30776,0.80119,0.99654,1,0.995,0.87943,0.71833,0.31575,0.80747,0.000707707,0.000707707,0.000707707
57,19282.7,0.61234,0.30855,0.80517,0.99604,1,0.995,0.8751,0.72679,0.32366,0.80732,0.000700374,0.000700374,0.000700374
58,19608.6,0.60324,0.30313,0.80418,0.99574,1,0.995,0.86964,0.73862,0.32645,0.80797,0.000693042,0.000693042,0.000693042
59,19934.5,0.60451,0.30226,0.80234,0.99684,1,0.995,0.87406,0.72665,0.32723,0.80872,0.000685709,0.000685709,0.000685709
60,20261.8,0.60914,0.30708,0.80144,0.99669,0.99999,0.995,0.87202,0.70994,0.31909,0.80856,0.000678377,0.000678377,0.000678377
61,20588.1,0.58041,0.29807,0.80087,0.99763,0.99996,0.995,0.86771,0.73352,0.32479,0.80906,0.000671044,0.000671044,0.000671044
62,20913.5,0.60826,0.30659,0.80466,0.996,0.99951,0.995,0.85811,0.77191,0.32749,0.81164,0.000663711,0.000663711,0.000663711
63,21235.1,0.61024,0.3059,0.80383,0.99769,1,0.995,0.8691,0.72747,0.31872,0.80923,0.000656379,0.000656379,0.000656379
64,21581.5,0.59971,0.30041,0.7999,0.99687,1,0.995,0.86497,0.74678,0.32433,0.80939,0.000649046,0.000649046,0.000649046
65,21920.6,0.59489,0.30147,0.79888,0.99748,1,0.995,0.87511,0.71931,0.32341,0.80909,0.000641714,0.000641714,0.000641714
66,22247,0.5914,0.29929,0.80472,0.99653,1,0.995,0.8723,0.72972,0.31419,0.80992,0.000634381,0.000634381,0.000634381
67,22569.5,0.58599,0.29725,0.79957,0.99681,1,0.995,0.86669,0.7394,0.32147,0.80937,0.000627048,0.000627048,0.000627048
68,22896,0.59253,0.29273,0.80427,0.99585,1,0.995,0.86555,0.74683,0.32936,0.81157,0.000619716,0.000619716,0.000619716
69,23228.5,0.58826,0.29378,0.79966,0.99668,1,0.995,0.87382,0.7096,0.31839,0.80771,0.000612383,0.000612383,0.000612383
70,23565.1,0.59562,0.30153,0.80045,0.9959,1,0.995,0.87477,0.74213,0.33382,0.80955,0.000605051,0.000605051,0.000605051
71,23890.1,0.57457,0.29081,0.80022,0.99683,1,0.995,0.87759,0.71479,0.32466,0.80845,0.000597718,0.000597718,0.000597718
72,24213.4,0.58594,0.2945,0.79957,0.99671,1,0.995,0.86451,0.73063,0.32037,0.80971,0.000590385,0.000590385,0.000590385
73,24538.2,0.60209,0.29977,0.80361,0.99518,1,0.995,0.87355,0.7225,0.31563,0.80908,0.000583053,0.000583053,0.000583053
74,24860.1,0.58638,0.29395,0.79968,0.99616,1,0.995,0.86798,0.71572,0.31803,0.80973,0.00057572,0.00057572,0.00057572
75,25184.7,0.57621,0.29051,0.80016,0.99701,1,0.995,0.87375,0.71294,0.31435,0.80909,0.000568388,0.000568388,0.000568388
76,25513.3,0.58831,0.29539,0.79893,0.99532,1,0.995,0.87517,0.73755,0.31945,0.8094,0.000561055,0.000561055,0.000561055
77,25837.1,0.57201,0.28962,0.79951,0.99545,1,0.995,0.86835,0.73544,0.31991,0.81055,0.000553722,0.000553722,0.000553722
78,26165.5,0.5854,0.29472,0.8027,0.99549,1,0.995,0.87068,0.7383,0.31879,0.81144,0.00054639,0.00054639,0.00054639
79,26488.7,0.59416,0.29963,0.80328,0.99637,1,0.995,0.87632,0.73611,0.32218,0.80965,0.000539057,0.000539057,0.000539057
80,26809.5,0.58528,0.29371,0.80038,0.9966,1,0.995,0.86705,0.73147,0.32048,0.81163,0.000531725,0.000531725,0.000531725
81,27129.7,0.57397,0.29249,0.7975,0.99628,1,0.995,0.86881,0.72766,0.33321,0.80964,0.000524392,0.000524392,0.000524392
82,27466.6,0.57868,0.29168,0.7994,0.99588,1,0.995,0.87323,0.7152,0.31461,0.81033,0.000517059,0.000517059,0.000517059
83,27790.7,0.57563,0.28715,0.79952,0.99739,1,0.995,0.8696,0.71242,0.31393,0.80925,0.000509727,0.000509727,0.000509727
84,28128.1,0.5697,0.28455,0.79873,0.99645,1,0.995,0.86403,0.72605,0.32053,0.81063,0.000502394,0.000502394,0.000502394
85,28462.3,0.56564,0.28764,0.80023,0.99635,1,0.995,0.87181,0.72391,0.31778,0.81096,0.000495062,0.000495062,0.000495062
86,28784.1,0.57263,0.29115,0.79923,0.9958,1,0.995,0.87067,0.73287,0.32045,0.81222,0.000487729,0.000487729,0.000487729
87,29130.5,0.56496,0.28878,0.79707,0.99682,1,0.995,0.86553,0.73517,0.31775,0.80974,0.000480396,0.000480396,0.000480396
88,29454.9,0.56602,0.28505,0.79673,0.99617,1,0.995,0.87512,0.71339,0.32179,0.80884,0.000473064,0.000473064,0.000473064
89,29779.1,0.56178,0.28701,0.79792,0.99646,1,0.995,0.87692,0.69647,0.31973,0.8069,0.000465731,0.000465731,0.000465731
90,30113.7,0.56238,0.28608,0.79868,0.99599,1,0.995,0.87839,0.7201,0.31128,0.80905,0.000458399,0.000458399,0.000458399
91,30444.8,0.57043,0.29048,0.79737,0.99851,1,0.995,0.87458,0.71796,0.32332,0.80995,0.000451066,0.000451066,0.000451066
92,30772.2,0.56427,0.28579,0.79786,0.99703,1,0.995,0.87596,0.71489,0.31551,0.80931,0.000443733,0.000443733,0.000443733
93,31104.2,0.56183,0.2864,0.80123,0.99695,1,0.995,0.87796,0.70465,0.31276,0.80927,0.000436401,0.000436401,0.000436401
94,31429,0.55329,0.28051,0.79994,0.9961,1,0.995,0.87936,0.697,0.30978,0.80854,0.000429068,0.000429068,0.000429068
95,31751.1,0.54541,0.27915,0.79702,0.99644,1,0.995,0.87692,0.73461,0.32022,0.81071,0.000421736,0.000421736,0.000421736
96,32081.1,0.56684,0.28743,0.79667,0.99629,0.99981,0.995,0.8677,0.7386,0.32478,0.81082,0.000414403,0.000414403,0.000414403
97,32408.4,0.56843,0.28417,0.80312,0.99627,1,0.995,0.88066,0.69787,0.31114,0.80756,0.00040707,0.00040707,0.00040707
98,32737.4,0.55491,0.28056,0.79779,0.99681,1,0.995,0.87403,0.7084,0.31652,0.80953,0.000399738,0.000399738,0.000399738
99,33061.3,0.55438,0.27782,0.79643,0.99673,1,0.995,0.86435,0.73579,0.31629,0.81099,0.000392405,0.000392405,0.000392405
100,33386.1,0.54542,0.27432,0.79901,0.99709,1,0.995,0.87697,0.71974,0.30958,0.8093,0.000385073,0.000385073,0.000385073
101,33724.6,0.5594,0.27981,0.79823,0.99575,1,0.995,0.87985,0.71205,0.30407,0.80745,0.00037774,0.00037774,0.00037774
102,34052.7,0.53836,0.27018,0.79942,0.99703,1,0.995,0.8795,0.71612,0.30497,0.80771,0.000370407,0.000370407,0.000370407
103,34381.9,0.54631,0.27434,0.79815,0.99666,1,0.995,0.89169,0.69111,0.30108,0.80688,0.000363075,0.000363075,0.000363075
104,34736.7,0.54943,0.27997,0.79743,0.99603,1,0.995,0.8716,0.7192,0.31433,0.80829,0.000355742,0.000355742,0.000355742
105,35090.3,0.54002,0.27465,0.79486,0.99718,1,0.995,0.87354,0.71561,0.30872,0.80937,0.00034841,0.00034841,0.00034841
106,35444,0.53695,0.27194,0.79556,0.99707,1,0.995,0.87475,0.705,0.30542,0.80987,0.000341077,0.000341077,0.000341077
107,35799.3,0.55099,0.28129,0.79532,0.99698,1,0.995,0.87837,0.70163,0.30525,0.80738,0.000333744,0.000333744,0.000333744
108,36132,0.53772,0.27307,0.7968,0.99637,1,0.995,0.87639,0.72975,0.31318,0.81006,0.000326412,0.000326412,0.000326412
109,36459.6,0.54733,0.27617,0.79995,0.99638,1,0.995,0.87568,0.71382,0.30474,0.80969,0.000319079,0.000319079,0.000319079
110,36786.5,0.54247,0.27483,0.79848,0.99639,1,0.995,0.87584,0.7308,0.30808,0.81151,0.000311747,0.000311747,0.000311747
111,37121.2,0.53486,0.27094,0.79715,0.99503,1,0.995,0.87004,0.72776,0.30831,0.81018,0.000304414,0.000304414,0.000304414
112,37456.5,0.54051,0.27316,0.79944,0.99537,1,0.995,0.87361,0.7202,0.3091,0.80917,0.000297081,0.000297081,0.000297081
113,37800,0.53375,0.2708,0.79364,0.99727,1,0.995,0.87318,0.71788,0.31111,0.80902,0.000289749,0.000289749,0.000289749
114,38144.4,0.53437,0.26849,0.79761,0.99645,1,0.995,0.87278,0.71316,0.30652,0.80838,0.000282416,0.000282416,0.000282416
115,38492.1,0.52158,0.26605,0.79278,0.99732,1,0.995,0.8759,0.72648,0.31373,0.80885,0.000275084,0.000275084,0.000275084
116,38839.7,0.5328,0.2701,0.79443,0.99643,1,0.995,0.881,0.70493,0.30623,0.80845,0.000267751,0.000267751,0.000267751
117,39184.5,0.51999,0.26578,0.79491,0.99852,1,0.995,0.87779,0.69856,0.3028,0.80745,0.000260418,0.000260418,0.000260418
118,39529.4,0.5271,0.26711,0.79814,0.99711,1,0.995,0.87653,0.70432,0.30238,0.80702,0.000253086,0.000253086,0.000253086
119,39875.2,0.52776,0.26922,0.79544,0.99641,1,0.995,0.87706,0.72197,0.30509,0.80805,0.000245753,0.000245753,0.000245753
120,40222.7,0.52325,0.26562,0.79346,0.99697,1,0.995,0.87911,0.70527,0.30467,0.80707,0.000238421,0.000238421,0.000238421
121,40573.2,0.52,0.2641,0.79525,0.99707,1,0.995,0.89062,0.70545,0.30138,0.8074,0.000231088,0.000231088,0.000231088
122,40922.5,0.52349,0.26552,0.79404,0.99709,1,0.995,0.88539,0.70536,0.30366,0.80728,0.000223755,0.000223755,0.000223755
123,41262.2,0.53335,0.26927,0.79517,0.9962,1,0.995,0.88191,0.70905,0.31167,0.80836,0.000216423,0.000216423,0.000216423
124,41614,0.51643,0.26285,0.79601,0.99714,1,0.995,0.8777,0.70827,0.30433,0.80732,0.00020909,0.00020909,0.00020909
125,41967.7,0.52199,0.2645,0.79727,0.99708,1,0.995,0.88078,0.71678,0.30635,0.80746,0.000201758,0.000201758,0.000201758
126,42318.7,0.52067,0.26323,0.79759,0.99716,1,0.995,0.88466,0.70001,0.30363,0.80712,0.000194425,0.000194425,0.000194425
127,42670.4,0.52141,0.26329,0.79559,0.99645,1,0.995,0.88303,0.70092,0.30358,0.80764,0.000187092,0.000187092,0.000187092
128,43022.5,0.50668,0.25868,0.79497,0.99698,1,0.995,0.87811,0.71105,0.30366,0.80869,0.00017976,0.00017976,0.00017976
129,43347.4,0.51532,0.26032,0.7934,0.99628,1,0.995,0.88291,0.69391,0.3041,0.80707,0.000172427,0.000172427,0.000172427
130,43672.9,0.51154,0.25971,0.79403,0.99718,1,0.995,0.88253,0.70339,0.30299,0.80711,0.000165095,0.000165095,0.000165095
131,44001.9,0.51446,0.26188,0.79281,0.99657,1,0.995,0.87864,0.71911,0.31025,0.80805,0.000157762,0.000157762,0.000157762
132,44332,0.51993,0.26251,0.79577,0.99624,1,0.995,0.8799,0.72185,0.30664,0.808,0.000150429,0.000150429,0.000150429
133,44660.7,0.52417,0.26275,0.79463,0.99711,1,0.995,0.87904,0.70849,0.30017,0.80784,0.000143097,0.000143097,0.000143097
134,44988.3,0.50923,0.25947,0.79479,0.99682,1,0.995,0.8816,0.70985,0.30335,0.80757,0.000135764,0.000135764,0.000135764
135,45318.1,0.51826,0.26155,0.79533,0.99707,1,0.995,0.88594,0.69661,0.30199,0.80675,0.000128432,0.000128432,0.000128432
136,45662.9,0.50715,0.25896,0.79402,0.9968,1,0.995,0.87842,0.70213,0.30438,0.80813,0.000121099,0.000121099,0.000121099
137,46008.5,0.5021,0.25729,0.79283,0.99714,1,0.995,0.88475,0.69482,0.30045,0.80729,0.000113766,0.000113766,0.000113766
138,46357.1,0.50256,0.25398,0.79567,0.99679,1,0.995,0.88384,0.69544,0.30018,0.80752,0.000106434,0.000106434,0.000106434
139,46706.6,0.49926,0.2542,0.79231,0.99661,1,0.995,0.88309,0.70161,0.29949,0.80754,9.91012e-05,9.91012e-05,9.91012e-05
140,47056.5,0.51056,0.25947,0.7932,0.99656,1,0.995,0.87896,0.7086,0.30099,0.8082,9.17686e-05,9.17686e-05,9.17686e-05
141,47405.9,0.49202,0.24917,0.78766,0.99598,1,0.995,0.88232,0.71753,0.30436,0.80846,8.4436e-05,8.4436e-05,8.4436e-05
142,47752.5,0.46464,0.23795,0.78807,0.99605,1,0.995,0.88372,0.70769,0.30116,0.80741,7.71034e-05,7.71034e-05,7.71034e-05
143,48099,0.46248,0.23457,0.78623,0.99594,1,0.995,0.88622,0.7028,0.29987,0.80667,6.97708e-05,6.97708e-05,6.97708e-05
144,48446,0.46377,0.23639,0.7919,0.99588,1,0.995,0.88187,0.70357,0.30105,0.8068,6.24382e-05,6.24382e-05,6.24382e-05
145,48793.2,0.46099,0.23714,0.78561,0.99664,1,0.995,0.88576,0.70668,0.30174,0.80739,5.51056e-05,5.51056e-05,5.51056e-05
146,49124.6,0.46298,0.23584,0.79175,0.99797,1,0.995,0.88419,0.70211,0.3022,0.80756,4.7773e-05,4.7773e-05,4.7773e-05
147,49470.5,0.46127,0.23621,0.78637,0.99705,1,0.995,0.88198,0.70779,0.30152,0.80791,4.04404e-05,4.04404e-05,4.04404e-05
148,49816.8,0.46313,0.23652,0.7917,0.9959,1,0.995,0.88301,0.70809,0.30095,0.8081,3.31078e-05,3.31078e-05,3.31078e-05
149,50162.7,0.45681,0.23318,0.78636,0.9967,1,0.995,0.88318,0.70808,0.30059,0.80816,2.57752e-05,2.57752e-05,2.57752e-05
150,50508.5,0.45566,0.23236,0.78729,0.99674,1,0.995,0.88613,0.70847,0.30126,0.80814,1.84426e-05,1.84426e-05,1.84426e-05
